Become A Seller,Wird ein Verkäufer
Changes have been made to this section that have not been saved.,"Änderungen wurden an diesem Abschnitt gemacht, die nicht gespeichert wurden."
This tab contains invalid data. Please resolve this before saving.,Dieses Register enthält ungültige Daten. Bitte lösen Sie dieses Problem vor dem Speichern.
Continue,Fortsetzen
Mass Actions,Massenaktionen
Select All,Wählen Sie Alle
Unselect All,Alles wiederufen
Select Visible,wählen Sie Sichtbar
Unselect Visible,Unselect Visible
Upload,Hochladen
Upload Image Product,Bild hochladen Produkt
Product Upload,Artikel hochladen
Import Settings,Importeinstellungen
Check Data,Daten prüfen
Please Select,Bitte auswählen
Download Sample File,Download Beispieldatei
Import Behavior,Importverhalten
Add/Update,Hinzufügen / Aktualisieren
Error Handling,Fehlerbehandlung
Stop on Error,Stop on Error
Skip error entries,Überspringen Fehlereinträge
Allowed Errors Count,Erlaubt Fehler Count
Please specify number of errors to halt import process,Bitte geben Sie die Anzahl von Fehlern zu stoppen Import
Field separator,Feldtrenn
Multiple value separator,Mehrfachwert-Trenn
File to Import,Datei zu importieren
Select File to Import,Wählen Sie Datei zu importieren
Images File Directory,Bilder Dateiverzeichnis
*Notice Import image first,* Hinweis Import Bild zuerst
Additional Settings,Zusätzliche Einstellungen
records found,Datensätze gefunden
selected,ausgewählt
per page,pro Seite
Previous page,Vorherige Seite
of %1,von 1%
Next page,Nächste Seite
Export to:,Exportieren nach:
Marketplace,Marktplatz
Marketplace Dashboard,Marktplatz-Dashboard
Seller Profile,Verkäuferprofil
Manager Product,Manager Produkt
Create Attribute,Attribut erstellen
New Products,Neue Produkte
My Products List,Meine Produkte
My Transaction List,Meine Transaktionsliste
Manage Print PDF Header Info,Verwalten Druck PDF Kopf-Info
My Order History,Meine Aufträge
Become Seller,werden Sie Verkäufer
Personal Information,Persönliche Angaben
Seller General,Verkäufer Allgemein
Group,Gruppe
Url Key,URL Key
"Example: Insert landofcoder,url shop will ","Beispiel: Insert landofcoder, URL-Shop finden"
Address Information,Adresse
Company,Unternehmen
Phone Number,Telefonnummer
Street Address,Adresse
Street Address %1,Adresse 1
City,Stadt
State/Province,Staat / Provinz
"Please select a region, state or province.","Bitte wählen Sie eine Region, Staat oder Provinz."
Zip/Postal Code,PLZ / Postleitzahl
* Required Fields,* Benötigte Felder
Sign-in Information,Log-in Informationen
Password,Passwort
Password Strength,Passwortstärke
No Password,Kein Passwort
Confirm Password,Kennwort bestätigen
Privacy Policy,Datenschutz-Bestimmungen
I agree the Terms and Condition,Ich stimme den Bedingungen und Zustand
Terms and Conditions,Geschäftsbedingungen
Create an Account,Ein Konto erstellen
Back,Zurück
Sold By,Verkauft durch
Visit Shop,Besuchen Geschäft
We can't find seller matching the selection.,Wir können nicht Verkäufer entsprechend der Auswahl finden.
Created At,Hergestellt in
Post Reply Message,Antwort schreiben Nachricht
Message ,Botschaft
Post Reply,Briefantwort
History Message,Geschichte Meldung
We can't find products matching the selection.,Wir können keine Produkte entsprechend der Auswahl bereit.
Add to Cart,in den Warenkorb legen
In stock,Auf Lager
Out of stock,Ausverkauft
Learn More,Erfahren Sie mehr
Qty,Anz
 Sales, Der Umsatz
 Sale, Verkauf
Joined since ,Registriert seit
What’s on your mind?,Was haben Sie auf dem Herzen?
Submit,einreichen
Customer Name,Kundenname
Customer Email,Kunden-eMail
"Turn in to a seller today and enjoy some incredible benefits like
				adding logo to your profile page for better branding, setting up
				multiple products to improve conversions, etc.","Biegen Sie in an einen Verkäufer heute und genießen Sie einige unglaubliche Vorteile wie
Hinzufügen Logo für eine bessere Branding Ihrer Profilseite, Einrichten
mehr Produkte Umwandlungen zu verbessern, usw."
Click the button to become a Seller,Klicken Sie auf die Schaltfläche ein Verkäufer werden
"Example: Insert landofcoder,url shop will","Beispiel: Insert landofcoder, URL-Shop finden"
"I
						agree the  Terms and Conditions","ich
stimmen die Allgemeinen Geschäftsbedingungen"
Admin Approval is required. Please wait until admin confirms your seller account.,"Admin Zustimmung erforderlich ist. Bitte warten Sie, bis Admin Ihr Verkäuferkonto bestätigt."
Returns Policies,Returns Richtlinien
Shipping Policies,Lieferbedingungen
Edit Profile Information,Profilinformationen bearbeiten
Save Profile,Profil speichern
Twitter ID,Twitter-ID
Facebook ID,Facebook id
Instagram ID,instagram ID
Google Plus ID,Google Plus ID
Youtube ID,Youtube ID
Vimeo ID,Vimeo ID
Pinterest ID,Pinterest ID
Rating(s),Bewertung (en)
Registered Sellers,registrierte Verkäufer
"If you have an account, sign in with your email address.","Wenn Sie ein Konto haben, melden Sie sich mit Ihrer E-Mail-Adresse."
Login,Anmeldung
Forgot Your Password?,Passwort vergessen?
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Die Erstellung eines Kontos hat viele Vorteile: Check out schneller, halten mehr als eine Adresse, verfolgen Aufträge und mehr."
Customer ratings,Kundenbewertungen
star,Star
Write Your Own Review,schreibe deine eigene Rückmeldung
You're rating,Du bist ne
How do you rate this seller,Wie bewerten Sie diesen Verkäufer
Value,Wert
Quality,Qualität
What's your nickname?,Was ist dein Spitzname?
What's your Email?,Wie ist deine E-Mailadresse?
Summary of Your Rating,Zusammenfassung Ihrer Bewertung
Let us know your thoughts,Teilen Sie uns Ihre Gedanken
Submit Rating,Bewertung senden
By,Durch
 Rating(s), Bewertung (en)
We can't find sellers matching the selection.,Wir können nicht die Verkäufer die Auswahl bereit.
Items,Artikel
of,von
%1 Item,%1 Artikel
%1 Items,% 1 Artikel
Previous,Bisherige
Next,Nächster
This operation can take a long time,Dieser Vorgang kann sehr lange dauern
Collapse All,Alles schließen
Expand All,Alle erweitern
Please confirm site switching. All data that hasn't been saved will be lost.,"Bitte bestätigen Website-Umschaltung. Alle Daten, die nicht gespeichert wurde, gehen verloren."
None,Keiner
Use Default Value,Verwenden Sie Standardwert
"Manage Titles (Size, Color, etc.)","Verwalten Titel (Größe, Farbe, etc.)"
Manage Options (Values of Your Attribute),Verwalten Optionen (Werte des Attributs)
Is Default,ist Standard
Sort Option,Sort Option
Double click on a group to rename it.,Klicken Sie doppelt auf eine Gruppe umzubenennen.
Unassigned Attributes,Nicht zugeordnete Attribute
A name is required.,Ein Name ist erforderlich.
This group contains system attributes. Please move system attributes to another group and try again.,Diese Gruppe enthält Systemattribute. Bitte bewegen Sie Systemattribute in eine andere Gruppe und versuchen Sie es erneut.
Please enter a new group name.,Bitte geben Sie einen neuen Gruppennamen ein.
"An attribute group named ""/name/"" already exists"".",Eine Attributgruppe mit dem Namen „/ name /“ existiert bereits“.
"Sorry, we're unable to complete this request.",Leider können wir Ihnen derzeit keine Anfrage abzuschließen.
You can't remove attributes from this attribute set.,Sie können keine Attribute aus diesem Attribut entfernen.
Empty,Leeren
Custom Options,benutzerdefinierte Optionen
This is a required option.,Dies ist eine erforderliche Option.
The field isn't complete.,Das Feld ist nicht vollständig.
Change,Veränderung
Compatible file extensions to upload,Kompatible Dateierweiterungen zum hochladen
Maximum image width,Maximale Bildbreite
Maximum image height,Maximale Bildhöhe
Maximum number of characters:,Maximale Anzahl Zeichen:
Quantity,Menge
start typing to search template,Eingabe starten Vorlage suchen
Product online,Produkt online
Product offline,Produkt offline
Product online status,Produkt online status
Advanced Inventory,Erweiterte Bestands
Manage Stock,verwalten Auf
Use Config Settings,Verwenden Config-Einstellungen
Out-of-Stock Threshold,Out-of-Stock-Schwelle
Minimum Qty Allowed in Shopping Cart,Minimum-Menge in Einkaufswagen erlaubt
Maximum Qty Allowed in Shopping Cart,Maximale Anzahl im Warenkorb erlaubt
Qty Uses Decimals,Menge Verwendet Decimals
Backorders,Rückständige Aufträge
Notify for Quantity Below,Benachrichtigen für Menge Below
Enable Qty Increments,Aktivieren Anzahl Stufung
Qty Increments,Anzahl Stufung
Stock Availability,Lager Verfügbarkeit
In Stock,Auf Lager
Out of Stock,Nicht vorrättig
Add Product To Websites,Produkt in Webseiten
Remove Product From Websites,Entfernen Artikel von Webseiten
"To hide an item in catalog or search results, set the status to ""Disabled"".","Um ein Element im Katalog zu verstecken oder Ergebnisse suchen, setzen Sie den Status auf „Disabled“."
Step 2: Attribute Values,Schritt 2: Attributwerte
Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.,Wählen Sie Werte aus jedem Attribut in diesem Produkt enthalten. Jede eindeutige Kombination von Werten schafft eine unigue Produkt SKU.
Sort Variations,Sortieren Variations
Options,Optionen
Deselect All,Alle abwählen
Remove Attribute,entfernen Attribut
Save Option,Speichern Option
Remove Option,entfernen Option
"Step 3: Bulk Images, Price and Quantity","Schritt 3: Bulk Bilder, Preis und Menge"
Based on your selections %1 new products will be created. Use this step to customize images and price for your new products.,Basierend auf Ihrer Auswahl% 1 neue Produkte geschaffen werden. Verwenden Sie diesen Schritt Bilder und den Preis für Ihre neue Produkte anpassen.
Images,Bilder
Apply single set of images to all SKUs,Übernehmen einzelner Satz von Bildern alle SKUs
Apply unique images by attribute to each SKU,Wenden Sie einzigartige Bilder von Attribut jeder SKU
Skip image uploading at this time,Weiter Bild-Upload zu diesem Zeitpunkt
Remove image,Entferne Bild
Select attribute,Wählen Sie Attribut
Select,Wählen
Apply single price to all SKUs,Bewerben einzigen Preis für alle SKUs
Apply unique prices by attribute to each SKU,Tragen Sie einzigartige Preise durch Attribut jeder SKU
Skip price at this time,Überspringen Preis zu diesem Zeitpunkt
Apply single quantity to each SKUs,Wenden Einzelmenge an jedem SKUs
Apply unique quantity by attribute to each SKU,Tragen Sie einzigartige Menge von Attribut jeder SKU
Skip quantity at this time,Überspringen Menge zu diesem Zeitpunkt
Step 1: Select Attributes,Schritt 1: Wählen Sie Attribute
Selected Attributes:,Ausgewählte Attribute:
Step 4: Summary,Schritt 4: Zusammenfassung
We can't save custom-defined options for bundles with dynamic pricing.,Wir können nicht speziell definierte Optionen für Bundles mit dynamischem Preis speichern.
Delete Custom Option,Löschen von benutzerdefinierten Option
Sort Custom Options,Sortieren Sie Benutzerdefinierte Optionen
Input Type,Eingabetyp
%1 <span>x</span> %2 <span>px.</span>,% 1 <span> x </ span>% 2 <span> px. </ Span>
Sort Custom Option,Sortieren Sie kundenspezifische Wahl
Web Site,Webseite
Customer Group,Kundengruppe
Item Price,Stückpreis
Action,Aktion
and above,und darüber
Delete Tier,Löschen Tier
Product In Websites,Produkt in Websites
(Copy data from: %1),(Kopieren von Daten aus: 1%)
Add Video,Video hinzufügen
Delete video,Delete Video
Product Alerts,Produkt-Warnungen
Allow Multiple Boxes for Shipping,Lassen Sie Mehrere Kästen für Versand
Save success,Speichern Erfolg
Marketplace - Module by,Marktplatz - Modul von
Landofcoder,Landofcoder
View My Store,Schau Dir mein Geschäft an
Profile,Profil
Log Out,Ausloggen
Upload Image Zip,Bild hochladen Zip
Upload Images Zip,Hochladen von Fotos Zip
Images Zip,Fotos Zip
Credit Amount,Kreditbetrag
Total Sales,Gesamtumsatz
Total Orders,Gesamtaufträge
Total Products,insgesamt Produkte
Sales Report Day ,Sales Report Day
Sales Report Month,Verkaufsbericht Monat
Sales Report Year,Verkaufsbericht Jahr
Your top countries,Ihre Top-Länder
Earning amount from country countries,Earning Menge von Land Länder
Total Order,Gesamtbestellung
Total Earning,Gesamtverdienst
Last Orders,Letzte Bestellungen
Best Seller,"Bestseller, Verkaufsschlager, Spitzenreiter"
Most Viewed Products,Die meisten angesehene Produkte
Order Date,Bestelldatum
Product,Produkt
Id,Ich würde
Amount,Menge
Seller Blance,Verkäufer Blance
Order Design,bestellen Design
Create At,erstellen Sie
Billing Address,Rechnungsadresse
Shipping Address,Lieferanschrift
<b>Order:</b> # %1,<B> Bestellen Sie: </ b> #% 1
Order Status,Bestellstatus
Purchased From,gekauft von
Account Information ,Kontoinformationen
Return to Stock,Zurück zur Vektor
Qty to Refund,Anzahl an Rückerstattung
Tax Amount,Steuerbetrag
Discount Amount,Rabattbetrag
Row Total,Zeilensumme
Admin Commission,Admin Kommission
Seller Total,Verkäufer Gesamt
Ordered,bestellt
Invoiced,Fakturierte
Payment Methods,Zahlungsmethoden
The order was placed using,Der Auftrag wurde gelegt mit
Credit Memo Comments,Kommentare Gutschrift
Comment Text,Kommentar Text
Order Totals,bestellen Totals
Tax,MwSt
Discount,Rabatt
Refund Shipping,Erstattung Lieferung
Adjustment Refund,Adjustment Rückerstattung
Adjustment Fee,Adjustment Fee
Grand Total,Gesamtsumme
Append Comments,anfügen Kommentare
Visible on Frontend,Visible auf Frontend
Email Copy of Credit Memo,Eine E-Mail Kopie des Gutschrifts
Refund Offline,Rückerstattung offline
Refund Online,Rückerstattung-Online
Refund,Rückerstattung
Invoice Date,Rechnungsdatum
Bill to Name,Bill auf Namen
Grand Total (Base),Endsumme (Basis)
Grand Total (Purchased),Endsumme (gekauften)
Bulk Actions,Bulk-Aktionen
Invoice Design,Rechnung Entwurf
Export Pdf file,Export als pdf-Datei
<b>Invoice</b> # %1,<B> Rechnung </ b> #% 1
Invoice Totals,Rechnungs Totals
Shipping & Handling,Versand & Bearbeitung
Seller Amount,Verkäufer Betrag
Date,Datum
Currency,Währung
Cancel Order,Bestellung stornieren
Are you sure you want to cancel this order?,"Sind Sie sicher, dass Sie diese Bestellung stornieren?"
Send Email,E-Mail senden
Are you sure you want to send an order email to customer?,"Sind Sie sicher, dass Sie eine Bestellung E-Mail an Kunden schicken?"
Are you sure you want to create invoice?,"Sind Sie sicher, dass Sie Rechnung erstellen?"
Credit Memo,Gutschrift
Are you sure you want to create credit memo for order?,"Sind Sie sicher, dass Sie Gutschrift erstellen?"
Ship,Schiff
Are you sure you want to create ship for order?,"Sind Sie sicher, dass Sie Schiff erstellen?"
Item Status,Einzelteil-Status
Tax Percent,Steuer Percent
Shipped,versendet
Track information,Titelinformationen
Shipped By,Verschifft von
Tracking Number,"Auftragsnummer, Frachtnummer, Sendungscode"
No shipping information available,Keine Versandinformationen
Carrier,Träger
Refund Total,Rückerstattung Gesamt
Shipment,Sendung
Table Shipment,Tabelle Shipment
Ship Date,Versanddatum
Order #,Bestellung #
Ship to Name,Versende nach Namen
Total Quantity,Gesamtstückzahl
Shipment Design,Versand Entwurf
<b>Shipment</b> # %1,<B> Versand </ b> #% 1
Shipping and Tracking Information,Versand und Tracking-Informationen
Track this shipment,Verfolgen Sie diese Sendung
Number,Nummer
Add,Hinzufügen
Items Shipped,Artikel geliefert
Product Name,Produktname
Qty Shipped,Menge geliefert
Today's Sales,Die heutige Verkauf
Today's Earnings,Das heutige Ergebnis
Current Month's Sales,Aktuelle Monats Sales
Current Month's Earnings,Aktuelle Monats Ergebnis
Sales Report,Verkaufsbericht
Browse to find or drag image here(Size 1240x400),Wechseln Sie zu finden oder Drag-Bild hier (Größe 1240x400)
Browse to find or drag image here(Size 200x200),Wechseln Sie zu finden oder Drag-Bild hier (Größe 200x200)
Social Media,Sozialen Medien
Facebook Name,Facebook Name
Facebook Page ID,Facebook-Seite ID
Linkedin ID,Linkedin ID
Printerest ID,Printerest ID
Welcome,Herzlich willkommen
Online,Online
Sender Name,Absender
Sender Email,Absender E-Mail
Post a Reply,Antwort schreiben
Message History,Nachrichtenverlauf
Sales,Der Umsatz
Manage Product,verwalten Produkt
Simple Product,einfaches Produkt
Virtual Product,virtuelle Produkt
Configurable Product,konfigurierbare Produkt
Vacation Setting,Urlaub Rahmen
Mass Import/Export,Masse Import / Export
Upload Image,Bild hochladen
 Withdrawal, Rückzug
You can withdraw up to,Sie können bis entziehen
Min amount ,min Menge
Fee ,Gebühr
Amount to withdraw,Betrag zurückzuziehen
 email account, Email-Konto
  Info,  Die Info
You do not have the minimum amount to withdraw,Sie haben nicht den Mindestbetrag muss zurücktreten
Nick Name,Spitzname
Rating,Wertung
Comment,Kommentar
All Review,alle Bewertungen
Author,Autor
Guest,Gast
Summary Rating,Zusammenfassung Bewertung
Summary of Review,Zusammenfassung der Bewertung
Vacation Status,Urlaub-Status
Turn ON,Anschalten
Turn OFF,Abschalten
Vacation Message,Urlaubsnachricht
Vacation Date From,Urlaub Datum Ab
Vacation Date To,Urlaubstermin zu
Text display on button add to cart when seller on vacation,"Textanzeige auf der Schaltfläche In der Warenkorb, wenn Verkäufer im Urlaub"
Select Date,Datum auswählen
Withdrawal information,Rückzug Informationen
 Email Account, Email-Konto
Net Amount,Netto-Betrag
Admin Message,Admin Nachricht
Withdrawal Request,Auszahlungsantrag
Your balance,Dein Kontostand
Method,Methode
Withdrawals History,Entnahmen Geschichte
Total Amount Received,Gesamtbetrag Received
Created,Erstellt
Store View:,Store View:
Stores Configuration,speichert Konfiguration
Please confirm scope switching. All data that hasn't been saved will be lost.,"Bitte bestätigen Umfang Umschaltung. Alle Daten, die nicht gespeichert wurde, gehen verloren."
Insert Widget...,Insert Widget ...
We don't recognize or support this file extension type.,Erkennen wir nicht an oder unterstützen diese Dateierweiterung Typ.
Insert Variable...,Variable einfügen ...
Select All on This Page,Alle auf dieser Seite
Deselect All on This Page,Abwahl Alle auf dieser Seite
Go to Details Page,Zum Detail Seite
We could not detect a size.,Wir konnten nicht mit einer Größe erkennen.
Image Detail,Bild vergrößern
Warning message,Warnmeldung
New Product Review,New Product Review
Here are the products you're about to create.,"Hier sind die Produkte, Sie sind dabei, zu erstellen."
Associated Products,Zugehörige Produkte
You created these products for this configuration.,Sie erstellt diese Produkte für diese Konfiguration.
Disassociated Products,losgelöst Produkte
These products are not associated.,Diese Produkte sind nicht verbunden.
Ok,OK
Add Products to New Option,In Produkten auf neue Option
"Add Products to Option ""%1""",In Produkten auf Option „% 1“
Video Error,Video-Fehler
Unknown video type,Unbekannt Videotyp
Invalid video url,Ungültige Video-URL
Youtube API key is invalid,Youtube-API-Schlüssel ist ungültig
Video cant be shown due to the following reason: ,Video kann nicht aufgrund des folgenden Grundes zu sehen:
Video not found,Video nicht gefunden
New Video,Neues Video
Edit Video,Video bearbeiten
Images and Videos,Bilder und Videos
Select...,Wählen...
Attributes,Attribute
"Lof All - <a href=""http://landofcoder.com"" target=""_BLANK"" title=""""Magento Marketplace, Opencart Marketplace, Magento 2 Extension, Free Magento Extension, Opencart Advanced Reports"">landofcoder.com</a>","Lof All - <a target=""_blank"" href=""http://landofcoder.com"" title=""""Magento Marketplace, Opencart Marketplace, Magento 2 Extension, Kostenlose Magento Extension, Opencart Erweiterte Reports""> landofcoder.com </ a >"
Market Place,Marktplatz
General Settings,Allgemeine Einstellungen
Seller List Url,Verkäufer-Liste URL
Seller Url Prefix,Verkäufer URL-Präfix
Seller Url Suffix,Verkäufer URL Suffix
Rating Approval Required,Rating Genehmigung erforderlich
Seller Approval Required,Verkäufer Genehmigung erforderlich
Seller Settings,Verkäufer Einstellungen
Need Admin Approval Product,Sie benötigen Administratorgenehmigungsprodukt
Seller Commission(%),Verkäufer Kommission (%)
Enter global commission for sellers.If you don't using commission in http://yourdomain.com/admin/lofmarketplace/commission/index,Geben Sie globale Kommission für sellers.If Sie verwenden keine Provision in http://yourdomain.com/admin/lofmarketplace/commission/index
Sales Settings,Verkaufseinstellungen
Can Send Email,Kann E-Mail schicken
Email admin,E-Mail-Server-Betreiber
Can Create Ship,Kann erstellen Schiff
Can Create Refund,Kann erstellen Rückerstattung
Seller Panel,Verkäufer-Panel
Favicon Icon,Favicon Icon
Default Title,Standardtitel
Header Icon,Header Icon
Header Text,Überschrift
Footer Text,Fusszeile
Email Settings,Email Einstellungen
Enable Send Email,Aktivieren Sie E-Mail schicken
Email Sender,Email Sender
Choose template for emailing customer,Wählen Sie Vorlage für Kunden per E-Mail
Choose template for emailing seller,Wählen Sie Vorlage für den Verkäufer per E-Mail
Choose template for email reply,Wählen Sie Vorlage für E-Mail-Antwort
Choose email template for new rating,Wählen Sie E-Mail-Vorlage für neue Bewertung
Choose email template for new order,Wählen Sie E-Mail-Vorlage für die neue Ordnung
Choose email template for new invoice,Wählen Sie E-Mail-Vorlage für neue Rechnung
Choose email template for new shipment,Wählen Sie E-Mail-Vorlage für neue Sendung
Choose email template for new seller register,Wählen Sie E-Mail-Vorlage für neue Anbieter registrieren
Choose email template for approve seller,Wählen Sie E-Mail-Vorlage für genehmigen Verkäufer
Choose email template for unapprove seller,Wählen Sie E-Mail-Vorlage für Genehmigung aufheben Verkäufer
Choose email template for approve product,Wählen Sie E-Mail-Vorlage für genehmigen Produkt
Choose email template for unapprove product,Wählen Sie E-Mail-Vorlage für Genehmigung aufheben Produkt
Seller Info On Product View Page,Verkäufer Info Auf Produktansicht Seite
Enabled Seller Block,Aktiviert Verkäufer blockieren
Show Seller Title,Show Verkäufer Titel
Show Seller Logo,Show Verkäufer Logo
Show Seller Name,Show kontaktieren Name
Show Seller Address,Show Verkäufer Anschrift
Show Seller Sales,Show Seller Sales
Show Seller Phone,Show Verkäufer Telefon
Show Seller Contact,Anzeigen Verkäufer kontaktieren
Text Contact,Text Kontakt
Seller List Page,Verkäufer Liste Seite
Number Seller Per Page,Anzahl Verkäufer pro Seite
Empty to show all item,"Leeren Sie alle Artikel zu zeigen,"
SEO - Search Engine Optimization,SEO - Search Engine Optimization
Grid Layout,Gitterstruktur
Number Column on Large Desktop,Anzahl Spalte auf großen Desktop
Large devices Desktops (≥1200px),Große Geräte Desktops (≥1200px)
Number Column on Desktop,Anzahl Spalte auf dem Desktop
Medium devices Desktops (≥992px),Medium Geräte Desktops (≥992px)
Number Column on Tablets,Anzahl Spalte auf Tablets
Small devices Tablets (≥768px),Kleine Geräte Tablets (≥768px)
Number Column on Phones,Anzahl Spalte auf Handys
Extra small devices Phones (<768px),Extra kleine Geräte Phones (<768px)
Group Page,Gruppe Page
Seller Multi Shipping,Verkäufer Multi Versand
MarketPlace Seller List,Market Verkäufer Liste
Get seller list,Erhalten Verkäufer Liste
Select Static Block,Wählen Sie Static Block
Number of Seller to Display,Anzahl der Verkäufer zur Anzeige
Number Item per Column,Anzahl Artikel pro Spalte
Addtion Class,addtion Klasse
Carousel Layout,Karussell-Layout
Number Columns On Page (Phones),Anzahl Spalten auf der Seite (Phones)
Show number items when screen size bellow 480px,"Zeige Anzahl Elemente, wenn Bildschirmgröße unten 480px"
Number Columns On Page (Phones to Small tablets),Anzahl Spalten auf der Seite (Phones Kleine Tabletten)
Show number items when screen size between 641px and 480px,"Zeige Anzahl Elemente, wenn Bildschirmgröße zwischen 641px und 480px"
Number Columns On Page (Phones to tablets),Anzahl Spalten auf Seite (Phones zu Tabletten)
Show number items when screen size between 768px and 641px,"Zeige Anzahl Elemente, wenn Bildschirmgröße zwischen 768px und 641px"
Number Columns On Page (Portrait tablets),Anzahl Spalten auf der Seite (Portrait Tabletten)
Show number items when screen size between 979px and 769px,"Zeige Anzahl Elemente, wenn Bildschirmgröße zwischen 979px und 769px"
Number Columns On Page (Default),Anzahl Spalten auf Seite (Default)
Show number items when screen size between 1199px and 980px,"Zeige Anzahl Elemente, wenn Bildschirmgröße zwischen 1199px und 980px"
Number Columns On Page (Large display),Anzahl Spalten auf der Seite (großes Display)
Show number items when screen size 1200px and up,"Zeige Anzahl Elemente, wenn Bildschirmgröße 1200px und bis"
Autoplay,Automatisches Abspielen
Autoplay Timeout,Automatische Wiedergabe Timeout
Item Per Page,Artikel pro Seite
Interval,Intervall
RTL,RTL
Loop,Schleife
Show dots navigations,Zeigen Punkte Navigations
Show next/prev buttons.,Zeige nächste / zurück-Schaltflächen.
Nav Prev Text,Nav Prev Text
Nav Next Text,Nav Next Text
Template,Vorlage
Seller ID,Verkäufer-ID
Updated At,Aktualisiert am
 ID, ICH WÜRDE
Seller Balance,Verkäufer Gleichgewicht
Delete items,Löschen Artikel
Are you sure you want to delete selected items?,"Sind Sie sicher, dass Sie ausgewählte Objekte löschen?"
Disable,Deaktivieren
Enable,Aktivieren
Active,Aktiv
Add New Group,Neue Gruppe hinzufügen
Bill-to Name,Bill-to-Name
Seller Email,Verkäufer E-Mail
Is Read,Ist gelesen
Order ID,Auftragsnummer
Increment ID,Inkrement ID
Currency Code,Währungscode
Sort Order,Sortierreihenfolge
Product ID,Produkt ID
Review ID,Bewertungs-ID
Image,Bild
Shop URL Key,Shop URL Key
Product Price,Produktpreis
Payment ID,Zahlungs-ID
Method Payment,Methode Zahlung
Pay Action,Pay Aktion
List Seller,Liste Verkäufer
Marketplace 1column,Markt 1column
Marketplace 2columns Left,Markt 2columns Links
AttributeSetText,AttributeSetText
StatusText,Statustext
PDF Invoices,PDF-Rechnungen
Category Name,Kategoriename
Parent Category,Eltern-Kategorie
Images And Videos,Bilder und Videos
Minimum Qty,Minimum-Menge
Use Deferred Stock Update,Verwenden Latente Lager Update
Stock Status,Lagerbestand
Delete selected items?,Löscht ausgewählte Elemente?
Change status,Status ändern